Area,Average_price,City,Company,Detailed_address,District,Model
建面 238m2,40500,南京,南京临江老城改造建设投资有限公司,宝塔桥西街155号,鼓楼楼盘,4室2厅2卫 
建面 145m2,40500,南京,南京临江老城改造建设投资有限公司,宝塔桥西街155号,鼓楼楼盘,3室2厅2卫 
建面 55m2,34000,南京,金地集团南京置业发展有限公司 ,江东南路与龙王大街交汇处,建邺楼盘,2室2厅2卫 
建面 69m2,34000,南京,金地集团南京置业发展有限公司 ,江东南路与龙王大街交汇处,建邺楼盘,2室2厅2卫 
建面 30m2,34000,南京,金地集团南京置业发展有限公司 ,江东南路与龙王大街交汇处,建邺楼盘,1室2厅1卫 
建面 82m2,15000,南京,句容新河房地产开发有限公司,仙林东路15号,句容楼盘,2室2厅1卫 
建面 90m2,15000,南京,句容新河房地产开发有限公司,仙林东路15号,句容楼盘,3室2厅1卫 
建面 112m2,6688,南京,滁州碧盛房地产开发有限公司,滁阳路碧桂园晚亭印象,南谯区楼盘,3室2厅1卫 
建面 120m2,6688,南京,滁州碧盛房地产开发有限公司,滁阳路碧桂园晚亭印象,南谯区楼盘,3室2厅2卫 
建面 125m2,6688,南京,滁州碧盛房地产开发有限公司,滁阳路碧桂园晚亭印象,南谯区楼盘,3室2厅2卫 
建面 95m2,7800,南京,滁州碧桂园房地产开发有限公司,滁宁大道1998号,南谯区楼盘,3室2厅1卫 
建面 98m2,7800,南京,滁州碧桂园房地产开发有限公司,滁宁大道1998号,南谯区楼盘,3室2厅1卫 
建面 124m2,7800,南京,滁州碧桂园房地产开发有限公司,滁宁大道1998号,南谯区楼盘,4室2厅2卫 
建面 95m2,6800,南京,明发集团（马鞍山）实业有限公司,宁乌公路明发江湾新城,和县楼盘,3室0厅0卫 
建面 125m2,6800,南京,明发集团（马鞍山）实业有限公司,宁乌公路明发江湾新城,和县楼盘,4室2厅2卫 
建面 93m2,9500,南京,来安孔雀城房地产开发有限公司,汊河大桥桥头堡,来安县楼盘,3室2厅1卫 
建面 96m2,9500,南京,来安孔雀城房地产开发有限公司,汊河大桥桥头堡,来安县楼盘,3室2厅1卫 
建面 95m2,9500,南京,来安孔雀城房地产开发有限公司,汊河大桥桥头堡,来安县楼盘,3室2厅2卫 
建面 117m2,9000,南京,来安香江置业有限公司,104国道与长江路交汇处,来安县楼盘,3室0厅0卫 
建面 120m2,9000,南京,来安香江置业有限公司,104国道与长江路交汇处,来安县楼盘,3室2厅2卫 
建面 133m2,9000,南京,来安香江置业有限公司,104国道与长江路交汇处,来安县楼盘,4室2厅2卫 
建面 89m2,9900,南京,南京明发浦泰置业有限公司雨花分公司,长江路西侧明发北站新城,来安县楼盘,2室2厅1卫 
建面 106m2,9900,南京,南京明发浦泰置业有限公司雨花分公司,长江路西侧明发北站新城,来安县楼盘,3室2厅1卫 
建面 95m2,15500,南京,江苏宝华碧桂园置业有限公司,宝华大道8号,句容楼盘,3室2厅1卫 
建面 127m2,15500,南京,江苏宝华碧桂园置业有限公司,宝华大道8号,句容楼盘,4室2厅2卫 
建面 142m2,15500,南京,江苏宝华碧桂园置业有限公司,宝华大道8号,句容楼盘,4室2厅2卫 
建面 129m2,15000,南京,江苏兰华投资开发有限公司,宝华山国家森林公园,句容楼盘,4室2厅3卫 
建面 140m2,15000,南京,江苏兰华投资开发有限公司,宝华山国家森林公园,句容楼盘,4室2厅3卫 
建面 156m2,15000,南京,江苏兰华投资开发有限公司,宝华山国家森林公园,句容楼盘,4室2厅4卫 
建面 169m2,20000,南京,江苏钟山度假开发有限公司,宝华山国家森林公园南门,句容楼盘,4室2厅3卫 
建面 175m2,20000,南京,江苏钟山度假开发有限公司,宝华山国家森林公园南门,句容楼盘,4室2厅3卫 
建面 192m2,20000,南京,江苏钟山度假开发有限公司,宝华山国家森林公园南门,句容楼盘,6室2厅3卫 
建面 88m2,15000,南京,句容鑫辉房地产开发有限公司,仙林东路1号,句容楼盘,3室2厅1卫 
建面 89m2,15000,南京,句容鑫辉房地产开发有限公司,仙林东路1号,句容楼盘,3室2厅1卫 
建面 100m2,15000,南京,句容鑫辉房地产开发有限公司,仙林东路1号,句容楼盘,3室2厅2卫 
建面 92m2,17500,南京,句容濠峰置业有限公司,仙林东路与和平路交汇处向南300米,句容楼盘,3室2厅2卫 
建面 100m2,17500,南京,句容濠峰置业有限公司,仙林东路与和平路交汇处向南300米,句容楼盘,3室2厅2卫 
建面 110m2,17500,南京,句容濠峰置业有限公司,仙林东路与和平路交汇处向南300米,句容楼盘,3室2厅2卫 
建面 95m2,11500,南京,固安京御幸福房地产开发有限公司,戴村路8号,高淳楼盘,3室2厅2卫 
建面 120m2,11500,南京,固安京御幸福房地产开发有限公司,戴村路8号,高淳楼盘,4室2厅2卫 
建面 90m2,8000,南京,雅居乐地产,淳溪镇双高路高淳雅居乐花园,高淳楼盘,3室2厅1卫 
建面 105m2,8000,南京,雅居乐地产,淳溪镇双高路高淳雅居乐花园,高淳楼盘,3室2厅2卫 
建面 125m2,8000,南京,雅居乐地产,淳溪镇双高路高淳雅居乐花园,高淳楼盘,4室2厅2卫 
建面 85m2,8268,南京,江苏海基房地产开发有限公司,淳溪镇双湖南路001号,高淳楼盘,2室2厅1卫 
建面 111m2,8268,南京,江苏海基房地产开发有限公司,淳溪镇双湖南路001号,高淳楼盘,3室2厅1卫 
建面 120m2,8505,南京,中房（南京）地产有限公司 ,凤山路以南、丹阳湖北路以西,高淳楼盘,3室2厅2卫 
建面 142m2,8505,南京,中房（南京）地产有限公司 ,凤山路以南、丹阳湖北路以西,高淳楼盘,4室2厅2卫 
建面 118m2,12080,南京,南京中南融创置业有限公司 ,水阳江路99号,高淳楼盘,4室2厅2卫 
建面 87m2,12080,南京,南京中南融创置业有限公司 ,水阳江路99号,高淳楼盘,3室2厅1卫 
建面 280m2,12000,南京,南京海盛房地产有限公司,双湖路1号,高淳楼盘,6室3厅3卫 
建面 320m2,12000,南京,南京海盛房地产有限公司,双湖路1号,高淳楼盘,7室3厅4卫 
建面 91m2,变价提醒,南京,南京康利置业有限公司,志远路68号,溧水楼盘,2室2厅1卫 
建面 138m2,变价提醒,南京,南京康利置业有限公司,志远路68号,溧水楼盘,3室2厅2卫 
建面 122m2,变价提醒,南京,南京康利置业有限公司,志远路68号,溧水楼盘,3室2厅1卫 
建面 140m2,11500,南京,南京溧水万达广场有限公司,仪凤南路70号,溧水楼盘,4室2厅2卫 
建面 112m2,11500,南京,南京溧水万达广场有限公司,仪凤南路70号,溧水楼盘,3室2厅2卫 
建面 120m2,11500,南京,南京溧水万达广场有限公司,仪凤南路70号,溧水楼盘,3室2厅2卫 
建面 105m2,8980,南京,南京蓝敏置业有限公司,红光路19号,溧水楼盘,3室2厅1卫 
建面 105m2,8980,南京,南京蓝敏置业有限公司,红光路19号,溧水楼盘,3室2厅1卫 
建面 90m2,8980,南京,南京蓝敏置业有限公司,红光路19号,溧水楼盘,2室2厅1卫 
建面 141m2,15600,南京,南京卧龙湖置业有限公司,卧龙湖大道1号,溧水楼盘,4室2厅3卫 
建面 229m2,15600,南京,南京卧龙湖置业有限公司,卧龙湖大道1号,溧水楼盘,4室2厅3卫 
建面 241m2,15600,南京,南京卧龙湖置业有限公司,卧龙湖大道1号,溧水楼盘,4室2厅3卫 
建面 142m2,8200,南京,南京和瑞房地产开发有限公司,珍珠北路88号,溧水楼盘,4室0厅0卫 
建面 112m2,8200,南京,南京和瑞房地产开发有限公司,珍珠北路88号,溧水楼盘,3室0厅0卫 
建面 104m2,8200,南京,南京和瑞房地产开发有限公司,珍珠北路88号,溧水楼盘,3室0厅0卫 
建面 100m2,12600,南京,南京卧龙湖置业有限公司,卧龙湖大道1号,溧水楼盘,2室2厅2卫 
建面 125m2,12600,南京,南京卧龙湖置业有限公司,卧龙湖大道1号,溧水楼盘,3室2厅2卫 
建面 128m2,12600,南京,南京卧龙湖置业有限公司,卧龙湖大道1号,溧水楼盘,3室2厅2卫 
建面 86m2,11500,南京,江苏荣鼎地产有限公司,方州路199号,六合楼盘,3室2厅1卫 
建面 89m2,11500,南京,江苏荣鼎地产有限公司,方州路199号,六合楼盘,2室2厅1卫 
建面 103m2,11500,南京,江苏荣鼎地产有限公司,方州路199号,六合楼盘,3室2厅1卫 
建面 75m2,14850,南京,南京万盛置业有限公司,龙池街道雄州南路333号,六合楼盘,2室2厅1卫 
建面 89m2,14850,南京,南京万盛置业有限公司,龙池街道雄州南路333号,六合楼盘,3室2厅1卫 
建面 92m2,14850,南京,南京万盛置业有限公司,龙池街道雄州南路333号,六合楼盘,3室2厅1卫 
建面 106m2,9890,南京,南京锐昱房地产开发有限公司,金牛湖街道博文路35号,六合楼盘,3室2厅2卫 
建面 118m2,9890,南京,南京锐昱房地产开发有限公司,金牛湖街道博文路35号,六合楼盘,4室2厅2卫 
建面 115m2,25558,南京,南京平弘房地产开发有限公司,江北大道与新沿路交汇处,浦口楼盘,3室2厅2卫 
建面 125m2,25558,南京,南京平弘房地产开发有限公司,江北大道与新沿路交汇处,浦口楼盘,4室2厅2卫 
建面 131m2,25558,南京,南京平弘房地产开发有限公司,江北大道与新沿路交汇处,浦口楼盘,4室2厅2卫 
建面 112m2,27300,南京,"南京国资投资置业有限公司,南京金名城置业有限公司",海桥路与海峡大道交汇处,浦口楼盘,3室2厅2卫 
建面 127m2,27300,南京,"南京国资投资置业有限公司,南京金名城置业有限公司",海桥路与海峡大道交汇处,浦口楼盘,4室2厅2卫 
建面 89m2,27300,南京,"南京国资投资置业有限公司,南京金名城置业有限公司",海桥路与海峡大道交汇处,浦口楼盘,3室2厅1卫 
建面 92m2,变价提醒,南京,南京江城房地产开发有限公司,秣陵街道铺岗街28号,江宁楼盘,3室1厅1卫 
建面 135m2,变价提醒,南京,南京江城房地产开发有限公司,秣陵街道铺岗街28号,江宁楼盘,3室2厅2卫 
建面 100m2,变价提醒,南京,南京江城房地产开发有限公司,秣陵街道铺岗街28号,江宁楼盘,3室1厅1卫 
建面 168m2,31878,南京,南京方山置业有限公司,淳化街道格致西路1号,江宁楼盘,2室2厅3卫 
建面 175m2,31878,南京,南京方山置业有限公司,淳化街道格致西路1号,江宁楼盘,3室2厅3卫 
建面 175m2,31878,南京,南京方山置业有限公司,淳化街道格致西路1号,江宁楼盘,3室2厅3卫 
建面 290m2,600,南京,南京豪阳置业有限公司,汤山街道阳明路99号,江宁楼盘,4室3厅4卫 
建面 260m2,600,南京,南京豪阳置业有限公司,汤山街道阳明路99号,江宁楼盘,4室3厅4卫 
建面 440m2,600,南京,南京豪阳置业有限公司,汤山街道阳明路99号,江宁楼盘,5室2厅5卫 
建面 318m2,32854,南京,南京金梦都房地产开发有限责任公司,悦湖路16号,江宁楼盘,5室2厅5卫 
建面 283m2,32854,南京,南京金梦都房地产开发有限责任公司,悦湖路16号,江宁楼盘,6室2厅4卫 
建面 86m2,27800,南京,南京栖霞建设股份有限公司,麒麟街道泰盈路1号,江宁楼盘,2室2厅1卫 
建面 89m2,27800,南京,南京栖霞建设股份有限公司,麒麟街道泰盈路1号,江宁楼盘,2室2厅1卫 
建面 96m2,27800,南京,南京栖霞建设股份有限公司,麒麟街道泰盈路1号,江宁楼盘,2室2厅1卫 
建面 45m2,28500,南京,南京银城房地产开发有限公司,紫金山金马路（地铁2号线4号线金马路站正对面）,栖霞楼盘,1室1厅2卫 
建面 72m2,28500,南京,南京银城房地产开发有限公司,紫金山金马路（地铁2号线4号线金马路站正对面）,栖霞楼盘,3室1厅3卫 
建面 112m2,28475,南京,南京嘉耀房地产开发有限公司,兴贤路19号,栖霞楼盘,3室2厅1卫 
建面 127m2,28475,南京,南京嘉耀房地产开发有限公司,兴贤路19号,栖霞楼盘,3室2厅2卫 
建面 141m2,28475,南京,南京嘉耀房地产开发有限公司,兴贤路19号,栖霞楼盘,3室2厅2卫 
建面 160m2,22380,南京,南京金羚房地产开发有限公司,麦化路611号,栖霞楼盘,4室2厅3卫 
建面 106m2,22380,南京,南京金羚房地产开发有限公司,麦化路611号,栖霞楼盘,3室2厅2卫 
建面 120m2,22380,南京,南京金羚房地产开发有限公司,麦化路611号,栖霞楼盘,4室2厅2卫 
建面 100m2,变价提醒,南京,江苏中垠青旅投资发展有限公司,马群街道中垠紫金观邸,栖霞楼盘,3室2厅1卫 
建面 106m2,变价提醒,南京,江苏中垠青旅投资发展有限公司,马群街道中垠紫金观邸,栖霞楼盘,3室2厅1卫 
建面 122m2,变价提醒,南京,江苏中垠青旅投资发展有限公司,马群街道中垠紫金观邸,栖霞楼盘,3室2厅2卫 
建面 207m2,48594,南京,南京天韵房地产开发有限公司,雨花南路5号,雨花台楼盘,4室2厅4卫 
建面 115m2,48594,南京,南京天韵房地产开发有限公司,雨花南路5号,雨花台楼盘,3室2厅2卫 
建面 155m2,48594,南京,南京天韵房地产开发有限公司,雨花南路5号,雨花台楼盘,4室2厅3卫 
建面 90m2,变价提醒,南京,南京名盛置业有限公司,华新路与纵七路交汇处,雨花台楼盘,3室2厅1卫 
建面 94m2,变价提醒,南京,南京名盛置业有限公司,华新路与纵七路交汇处,雨花台楼盘,3室2厅1卫 
建面 115m2,变价提醒,南京,南京名盛置业有限公司,华新路与纵七路交汇处,雨花台楼盘,3室2厅2卫 
建面 103m2,39964,南京,南京星智达房地产开发有限公司,恒嘉路星河天赋,玄武楼盘,3室2厅2卫 
建面 118m2,39964,南京,南京星智达房地产开发有限公司,恒嘉路星河天赋,玄武楼盘,3室2厅2卫 
建面 118m2,39964,南京,南京星智达房地产开发有限公司,恒嘉路星河天赋,玄武楼盘,3室2厅2卫 
建面 697m2,26500,南京,南京建辉房地产开发有限公司,玄武大道88号,玄武楼盘,5室4厅7卫 
建面 534m2,26500,南京,南京建辉房地产开发有限公司,玄武大道88号,玄武楼盘,4室4厅6卫 
建面 155m2,35899,南京,中国电建地产集团有限公司,中央北路与幕府南路交汇处,鼓楼楼盘,4室2厅2卫 
建面 105m2,35899,南京,中国电建地产集团有限公司,中央北路与幕府南路交汇处,鼓楼楼盘,3室2厅1卫 
建面 125m2,35899,南京,中国电建地产集团有限公司,中央北路与幕府南路交汇处,鼓楼楼盘,3室2厅2卫 
建面 125m2,36900,南京,葛洲坝南京置业有限公司,和燕路55号,鼓楼楼盘,3室2厅2卫 
建面 129m2,36900,南京,葛洲坝南京置业有限公司,和燕路55号,鼓楼楼盘,3室2厅2卫 
建面 140m2,36900,南京,葛洲坝南京置业有限公司,和燕路55号,鼓楼楼盘,4室2厅2卫 
